## éæºå°å¾çæå¨åºåæ±ç¼ [0x597000 - 0x598000]

-- åºååå·²è¯å«å½æ° --
00597260	FUN_00597260	[00597260 - 00597379]
00597380	FUN_00597380	[00597380 - 0059742b]
00597430	FUN_00597430	[00597430 - 005975af]
005975e0	FUN_005975e0	[005975e0 - 0059772d]
00597730	FUN_00597730	[00597730 - 00597757]
00597a10	FUN_00597a10	[00597a10 - 00597a2d]

-- æä»¤æµ --
00597003	[FUN_00596e50]	MOV EBX,0x82b038
00597008	[FUN_00596e50]	MOV ECX,dword ptr [EBX]
0059700a	[FUN_00596e50]	PUSH 0x1332
0059700f	[FUN_00596e50]	PUSH 0x82ba48
00597014	[FUN_00596e50]	XOR EDX,EDX
00597016	[FUN_00596e50]	CALL 0x00734e60
0059701b	[FUN_00596e50]	PUSH EAX
0059701c	[FUN_00596e50]	PUSH 0x0
0059701e	[FUN_00596e50]	PUSH 0x4c2
00597023	[FUN_00596e50]	PUSH EDI
00597024	[FUN_00596e50]	CALL ESI
00597026	[FUN_00596e50]	PUSH EBP
00597027	[FUN_00596e50]	PUSH EAX
00597028	[FUN_00596e50]	PUSH 0x151
0059702d	[FUN_00596e50]	PUSH EDI
0059702e	[FUN_00596e50]	CALL ESI
00597030	[FUN_00596e50]	ADD EBX,0x4
00597033	[FUN_00596e50]	INC EBP
00597034	[FUN_00596e50]	CMP EBX,0x82b048
0059703a	[FUN_00596e50]	JL 0x00597008
0059703c	[FUN_00596e50]	MOV EAX,dword ptr [ESP + 0x10]
00597040	[FUN_00596e50]	PUSH 0x1336
00597045	[FUN_00596e50]	PUSH 0x82ba48
0059704a	[FUN_00596e50]	XOR EDX,EDX
0059704c	[FUN_00596e50]	MOV ECX,dword ptr [EAX + 0x3c]
0059704f	[FUN_00596e50]	MOV ECX,dword ptr [ECX*0x4 + 0x82b034]
00597056	[FUN_00596e50]	CALL 0x00734e60
0059705b	[FUN_00596e50]	PUSH EAX
0059705c	[FUN_00596e50]	PUSH 0x0
0059705e	[FUN_00596e50]	PUSH 0x4be
00597063	[FUN_00596e50]	PUSH EDI
00597064	[FUN_00596e50]	CALL ESI
00597066	[FUN_00596e50]	PUSH 0x0
00597068	[FUN_00596e50]	PUSH EAX
00597069	[FUN_00596e50]	PUSH 0x14e
0059706e	[FUN_00596e50]	PUSH EDI
0059706f	[FUN_00596e50]	CALL ESI
00597071	[FUN_00596e50]	MOV EDX,dword ptr [ESP + 0x18]
00597075	[FUN_00596e50]	PUSH 0x407
0059707a	[FUN_00596e50]	PUSH EDX
0059707b	[FUN_00596e50]	CALL dword ptr [0x007e14a8]
00597081	[FUN_00596e50]	PUSH 0x0
00597083	[FUN_00596e50]	MOV EDI,EAX
00597085	[FUN_00596e50]	PUSH 0x0
00597087	[FUN_00596e50]	PUSH 0x146
0059708c	[FUN_00596e50]	PUSH EDI
0059708d	[FUN_00596e50]	CALL ESI
0059708f	[FUN_00596e50]	TEST EAX,EAX
00597091	[FUN_00596e50]	JLE 0x005970af
00597093	[FUN_00596e50]	PUSH 0x0
00597095	[FUN_00596e50]	PUSH 0x0
00597097	[FUN_00596e50]	PUSH 0x144
0059709c	[FUN_00596e50]	PUSH EDI
0059709d	[FUN_00596e50]	CALL ESI
0059709f	[FUN_00596e50]	PUSH 0x0
005970a1	[FUN_00596e50]	PUSH 0x0
005970a3	[FUN_00596e50]	PUSH 0x146
005970a8	[FUN_00596e50]	PUSH EDI
005970a9	[FUN_00596e50]	CALL ESI
005970ab	[FUN_00596e50]	TEST EAX,EAX
005970ad	[FUN_00596e50]	JG 0x00597093
005970af	[FUN_00596e50]	XOR EBP,EBP
005970b1	[FUN_00596e50]	MOV EBX,0x7e1b88
005970b6	[FUN_00596e50]	PUSH 0x1342
005970bb	[FUN_00596e50]	PUSH 0x82ba48
005970c0	[FUN_00596e50]	XOR EDX,EDX
005970c2	[FUN_00596e50]	MOV ECX,EBX
005970c4	[FUN_00596e50]	CALL 0x00734e60
005970c9	[FUN_00596e50]	PUSH EAX
005970ca	[FUN_00596e50]	PUSH 0x0
005970cc	[FUN_00596e50]	PUSH 0x4c2
005970d1	[FUN_00596e50]	PUSH EDI
005970d2	[FUN_00596e50]	CALL ESI
005970d4	[FUN_00596e50]	PUSH EBP
005970d5	[FUN_00596e50]	PUSH EAX
005970d6	[FUN_00596e50]	PUSH 0x151
005970db	[FUN_00596e50]	PUSH EDI
005970dc	[FUN_00596e50]	CALL ESI
005970de	[FUN_00596e50]	ADD EBX,0x70
005970e1	[FUN_00596e50]	INC EBP
005970e2	[FUN_00596e50]	CMP EBX,0x7e1c68
005970e8	[FUN_00596e50]	JL 0x005970b6
005970ea	[FUN_00596e50]	MOV EBP,dword ptr [ESP + 0x10]
005970ee	[FUN_00596e50]	PUSH 0x1346
005970f3	[FUN_00596e50]	PUSH 0x82ba48
005970f8	[FUN_00596e50]	XOR EDX,EDX
005970fa	[FUN_00596e50]	MOV EAX,dword ptr [EBP + 0x38]
005970fd	[FUN_00596e50]	LEA ECX,[EAX*0x8 + 0x0]
00597104	[FUN_00596e50]	SUB ECX,EAX
00597106	[FUN_00596e50]	SHL ECX,0x4
00597109	[FUN_00596e50]	ADD ECX,0x7e1b88
0059710f	[FUN_00596e50]	CALL 0x00734e60
00597114	[FUN_00596e50]	PUSH EAX
00597115	[FUN_00596e50]	PUSH 0x0
00597117	[FUN_00596e50]	PUSH 0x4be
0059711c	[FUN_00596e50]	PUSH EDI
0059711d	[FUN_00596e50]	CALL ESI
0059711f	[FUN_00596e50]	PUSH 0x0
00597121	[FUN_00596e50]	PUSH EAX
00597122	[FUN_00596e50]	PUSH 0x14e
00597127	[FUN_00596e50]	PUSH EDI
00597128	[FUN_00596e50]	CALL ESI
0059712a	[FUN_00596e50]	MOV EAX,dword ptr [ESP + 0x18]
0059712e	[FUN_00596e50]	PUSH 0x408
00597133	[FUN_00596e50]	PUSH EAX
00597134	[FUN_00596e50]	CALL dword ptr [0x007e14a8]
0059713a	[FUN_00596e50]	PUSH 0x0
0059713c	[FUN_00596e50]	MOV EDI,EAX
0059713e	[FUN_00596e50]	PUSH 0x0
00597140	[FUN_00596e50]	PUSH 0x146
00597145	[FUN_00596e50]	PUSH EDI
00597146	[FUN_00596e50]	CALL ESI
00597148	[FUN_00596e50]	TEST EAX,EAX
0059714a	[FUN_00596e50]	JLE 0x00597168
0059714c	[FUN_00596e50]	PUSH 0x0
0059714e	[FUN_00596e50]	PUSH 0x0
00597150	[FUN_00596e50]	PUSH 0x144
00597155	[FUN_00596e50]	PUSH EDI
00597156	[FUN_00596e50]	CALL ESI
00597158	[FUN_00596e50]	PUSH 0x0
0059715a	[FUN_00596e50]	PUSH 0x0
0059715c	[FUN_00596e50]	PUSH 0x146
00597161	[FUN_00596e50]	PUSH EDI
00597162	[FUN_00596e50]	CALL ESI
00597164	[FUN_00596e50]	TEST EAX,EAX
00597166	[FUN_00596e50]	JG 0x0059714c
